id,sort,name,name_en,id&name_en,file,rarity,attr,type
1,1,スライム火,slime1,c0001_slime1,c0001_slime1.png,N,火,サポート
2,2,スライム水,slime2,c0002_slime2,c0002_slime2.png,N,水,サポート
3,3,スライム風,slime3,c0003_slime3,c0003_slime3.png,N,風,デバッファー
4,4,スライム光,slime4,c0004_slime4,c0004_slime4.png,N,光,デバッファー
5,5,スライム闇,slime5,c0005_slime5,c0005_slime5.png,N,闇,アタッカー
6,6,とびめだま火,tobimedama1,c0006_tobimedama1,c0006_tobimedama1.png,N,火,デバッファー
7,7,とびめだま水,tobimedama2,c0007_tobimedama2,c0007_tobimedama2.png,N,水,アタッカー
8,8,とびめだま風,tobimedama3,c0008_tobimedama3,c0008_tobimedama3.png,N,風,デバッファー
9,9,とびめだま光,tobimedama4,c0009_tobimedama4,c0009_tobimedama4.png,N,光,ヒーラー
10,10,とびめだま闇,tobimedama5,c0010_tobimedama5,c0010_tobimedama5.png,N,闇,デバッファー
11,11,デク火,deku1,c0011_deku1,c0011_deku1.png,N,火,アタッカー
12,12,デク水,deku2,c0012_deku2,c0012_deku2.png,N,水,ヒーラー
13,13,デク風,deku3,c0013_deku3,c0013_deku3.png,N,風,サポート
14,14,デク光,deku4,c0014_deku4,c0014_deku4.png,N,光,アタッカー
15,15,デク闇,deku5,c0015_deku5,c0015_deku5.png,N,闇,デバッファー
16,16,ハンター火,hunter1,c0016_hunter1,c0016_hunter1.png,R,火,デバッファー
17,17,ハンター水,hunter2,c0017_hunter2,c0017_hunter2.png,R,水,アタッカー
18,18,ハンター風,hunter3,c0018_hunter3,c0018_hunter3.png,R,風,サポート
19,19,ハンター光,hunter4,c0019_hunter4,c0019_hunter4.png,R,光,デバッファー
20,20,ハンター闇,hunter5,c0020_hunter5,c0020_hunter5.png,R,闇,アタッカー
21,21,かにおとこ火,kaniotoko1,c0021_kaniotoko1,c0021_kaniotoko1.png,R,火,サポート
22,22,かにおとこ水,kaniotoko2,c0022_kaniotoko2,c0022_kaniotoko2.png,R,水,アタッカー
23,23,かにおとこ風,kaniotoko3,c0023_kaniotoko3,c0023_kaniotoko3.png,R,風,サポート
24,24,かにおとこ光,kaniotoko4,c0024_kaniotoko4,c0024_kaniotoko4.png,R,光,アタッカー
25,25,かにおとこ闇,kaniotoko5,c0025_kaniotoko5,c0025_kaniotoko5.png,R,闇,デバッファー
26,26,ひとくいばな火,hitokuibana1,c0026_hitokuibana1,c0026_hitokuibana1.png,R,火,アタッカー
27,27,ひとくいばな水,hitokuibana2,c0027_hitokuibana2,c0027_hitokuibana2.png,R,水,ヒーラー
28,28,ひとくいばな風,hitokuibana3,c0028_hitokuibana3,c0028_hitokuibana3.png,R,風,サポート
29,29,ひとくいばな光,hitokuibana4,c0029_hitokuibana4,c0029_hitokuibana4.png,R,光,アタッカー
30,30,ひとくいばな闇,hitokuibana5,c0030_hitokuibana5,c0030_hitokuibana5.png,R,闇,ヒーラー
31,31,ゴブリン火,goblin1,c0031_goblin1,c0031_goblin1.png,R,火,アタッカー
32,32,ゴブリン水,goblin2,c0032_goblin2,c0032_goblin2.png,R,水,デバッファー
33,33,ゴブリン風,goblin3,c0033_goblin3,c0033_goblin3.png,R,風,アタッカー
34,34,ゴブリン光,goblin4,c0034_goblin4,c0034_goblin4.png,R,光,アタッカー
35,35,ゴブリン闇,goblin5,c0035_goblin5,c0035_goblin5.png,R,闇,デバッファー
36,36,マッシュ火,mash1,c0036_mash1,c0036_mash1.png,R,火,デバッファー
37,37,マッシュ水,mash2,c0037_mash2,c0037_mash2.png,R,水,アタッカー
38,38,マッシュ風,mash3,c0038_mash3,c0038_mash3.png,R,風,デバッファー
39,39,マッシュ光,mash4,c0039_mash4,c0039_mash4.png,R,光,タンク
40,40,マッシュ闇,mash5,c0040_mash5,c0040_mash5.png,R,闇,サポート
41,41,オーク火,orc1,c0041_orc1,c0041_orc1.png,R,火,デバッファー
42,42,オーク水,orc2,c0042_orc2,c0042_orc2.png,R,水,アタッカー
43,43,オーク風,orc3,c0043_orc3,c0043_orc3.png,R,風,アタッカー
44,44,オーク光,orc4,c0044_orc4,c0044_orc4.png,R,光,サポート
45,45,オーク闇,orc5,c0045_orc5,c0045_orc5.png,R,闇,サポート
46,46,ミミック火,mimic1,c0046_mimic1,c0046_mimic1.png,R,火,サポート
47,47,ミミック水,mimic2,c0047_mimic2,c0047_mimic2.png,R,水,アタッカー
48,48,ミミック風,mimic3,c0048_mimic3,c0048_mimic3.png,R,風,ヒーラー
49,49,ミミック光,mimic4,c0049_mimic4,c0049_mimic4.png,R,光,アタッカー
50,50,ミミック闇,mimic5,c0050_mimic5,c0050_mimic5.png,R,闇,デバッファー
51,51,ウルフ火,wolf1,c0051_wolf1,c0051_wolf1.png,R,火,アタッカー
52,52,ウルフ水,wolf2,c0052_wolf2,c0052_wolf2.png,R,水,アタッカー
53,53,ウルフ風,wolf3,c0053_wolf3,c0053_wolf3.png,R,風,サポート
54,54,ウルフ光,wolf4,c0054_wolf4,c0054_wolf4.png,R,光,サポート
55,55,ウルフ闇,wolf5,c0055_wolf5,c0055_wolf5.png,R,闇,アタッカー
56,56,ツボ火,tsubo1,c0056_tsubo1,c0056_tsubo1.png,R,火,サポート
57,57,ツボ水,tsubo2,c0057_tsubo2,c0057_tsubo2.png,R,水,アタッカー
58,58,ツボ風,tsubo3,c0058_tsubo3,c0058_tsubo3.png,R,風,サポート
59,59,ツボ光,tsubo4,c0059_tsubo4,c0059_tsubo4.png,R,光,サポート
60,60,ツボ闇,tsubo5,c0060_tsubo5,c0060_tsubo5.png,R,闇,アタッカー
61,61,クマ火,kuma1,c0061_kuma1,c0061_kuma1.png,R,火,サポート
62,62,クマ水,kuma2,c0062_kuma2,c0062_kuma2.png,R,水,アタッカー
63,63,クマ風,kuma3,c0063_kuma3,c0063_kuma3.png,R,風,アタッカー
64,64,クマ光,kuma4,c0064_kuma4,c0064_kuma4.png,R,光,サポート
65,65,クマ闇,kuma5,c0065_kuma5,c0065_kuma5.png,R,闇,アタッカー
66,66,オニ火,oni1,c0066_oni1,c0066_oni1.png,R,火,アタッカー
67,67,オニ水,oni2,c0067_oni2,c0067_oni2.png,R,水,アタッカー
68,68,オニ風,oni3,c0068_oni3,c0068_oni3.png,R,風,デバッファー
69,69,オニ光,oni4,c0069_oni4,c0069_oni4.png,R,光,サポート
70,70,オニ闇,oni5,c0070_oni5,c0070_oni5.png,R,闇,アタッカー
71,77,トマトマン水,tomatoman2,c0071_tomatoman2,c0071_tomatoman2.png,SR,水,アタッカー
72,79,トマトマン光,tomatoman4,c0072_tomatoman4,c0072_tomatoman4.png,SR,光,サポート
73,80,トマトマン闇,tomatoman5,c0073_tomatoman5,c0073_tomatoman5.png,SR,闇,サポート
74,76,トマトマン火,tomatoman1,c0074_tomatoman1,c0074_tomatoman1.png,SR,火,サポート
75,78,トマトマン風,tomatoman3,c0075_tomatoman3,c0075_tomatoman3.png,SR,風,デバッファー
76,81,ペンガンナー火,pengunner1,c0076_pengunner1,c0076_pengunner1.png,SR,火,サポート
77,82,ペンガンナー水,pengunner2,c0077_pengunner2,c0077_pengunner2.png,SR,水,アタッカー
78,83,ペンガンナー風,pengunner3,c0078_pengunner3,c0078_pengunner3.png,SR,風,アタッカー
79,84,ペンガンナー光,pengunner4,c0079_pengunner4,c0079_pengunner4.png,SR,光,アタッカー
80,85,ペンガンナー闇,pengunner5,c0080_pengunner5,c0080_pengunner5.png,SR,闇,アタッカー
81,86,キャノンぼうや火,canonbouya1,c0081_canonbouya1,c0081_canonbouya1.png,SR,火,アタッカー
82,87,キャノンぼうや水,canonbouya2,c0082_canonbouya2,c0082_canonbouya2.png,SR,水,デバッファー
83,88,キャノンぼうや風,canonbouya3,c0083_canonbouya3,c0083_canonbouya3.png,SR,風,サポート
84,89,キャノンぼうや光,canonbouya4,c0084_canonbouya4,c0084_canonbouya4.png,SR,光,デバッファー
85,90,キャノンぼうや闇,canonbouya5,c0085_canonbouya5,c0085_canonbouya5.png,SR,闇,アタッカー
86,91,リザードマン火,lizardman1,c0086_lizardman1,c0086_lizardman1.png,SR,火,デバッファー
87,92,リザードマン水,lizardman2,c0087_lizardman2,c0087_lizardman2.png,SR,水,アタッカー
88,93,リザードマン風,lizardman3,c0088_lizardman3,c0088_lizardman3.png,SR,風,アタッカー
89,94,リザードマン光,lizardman4,c0089_lizardman4,c0089_lizardman4.png,SR,光,アタッカー
90,95,リザードマン闇,lizardman5,c0090_lizardman5,c0090_lizardman5.png,SR,闇,デバッファー
91,98,サムライ風,samurai3,c0091_samurai3,c0091_samurai3.png,SR,風,アタッカー
